"Braukmann, Ivanova, Prosser, Elbrecht, Steinke, Ratnasingham, DeWaard, Sones, Zakharov & Hebert","Metabarcoding a Diverse Arthropod Mock Community","Molecular Ecology Resources",2019,10.1111/1755-0998.13008,https://dx.doi.org/10.1111/1755-0998.13008
"Carroll, Gallego, Sewell, Zeldis, Ranjard, Ross, Tooman, O'Rorke, Newcomb & Constantine","Multi-locus DNA metabarcoding of zooplankton communities and scat reveal trophic interactions of a generalist predator","SCIENTIFIC REPORTS",2019,10.1038/s41598-018-36478-x,https://dx.doi.org/10.1038/s41598-018-36478-x
"Creedy, Ng & Vogler","Toward accurate species ‐ level metabarcoding of arthropod communities from the tropical forest canopy","Ecology and Evolution",2019,10.1002/ece3.4839,https://dx.doi.org/10.1002/ece3.4839
"Andujar, Arribas, Gray, Bruce, Woodward, Yu & Vogler","Metabarcoding of freshwater invertebrates to detect the effects of a pesticide spill","Molecular Ecology",2018,10.1111/mec.14410,https://dx.doi.org/10.1111/mec.14410
"Brandon-Mong, Littlefair, Sing, Lee, Gan, Clare & Wilson","Temporal changes in arthropod activity in tropical anthropogenic forests","BULLETIN OF ENTOMOLOGICAL RESEARCH",2018,10.1017/S000748531800010X,https://dx.doi.org/10.1017/S000748531800010X
"Burgess & Callan","Effects of supplemental wild zooplankton on prey preference, mouth gape, osteological development and survival in first feeding cultured larval yellow tang (Zebrasoma flavescens)",AQUACULTURE,2018,10.1016/j.aquaculture.2018.06.046,https://dx.doi.org/10.1016/j.aquaculture.2018.06.046
"Cahill, Pearman, Borja, Carugati, Carvalho, Danovaro, Dashfield, David, Feral, Olenin, Siaulys, Somerfield, Trayanova, Uyarra & Chenuil","A comparative analysis of metabarcoding and morphology-based identification of benthic communities across different regional seas","ECOLOGY AND EVOLUTION",2018,10.1002/ece3.4283,https://dx.doi.org/10.1002/ece3.4283
"Elbrecht, Vamos, Steinke & Leese","Estimating intraspecific genetic diversity from community DNA metabarcoding data",PeerJ,2018,10.7717/peerj.4644,https://dx.doi.org/10.7717/peerj.4644
"Kitson, Hahn, Sands, Straw, Evans & Lunt","Detecting host-parasitoid interactions in an invasive Lepidopteran using nested tagging DNA metabarcoding","Molecular Ecology",2018,10.1111/mec.14518,https://dx.doi.org/10.1111/mec.14518
"Krehenwinkel, Fong, Kennedy, Huang, Noriyuki, Cayetano & Gillespie","The effect of DNA degradation bias in passive sampling devices on metabarcoding studies of arthropod communities and their associated microbiota","PLoS ONE",2018,10.1371/journal.pone.0189188,https://dx.doi.org/10.1371/journal.pone.0189188
